id,productId,title,category,price,originalPrice,inventory,reserved,saleStart,saleEnd,limitPerCustomer,status
8358605c-2158-421b-9cc9-be17dedec5fd,P0157,Prime Speaker 157,Electronics,460.05,637.81,1549,314,2025-11-20T00:00:00,2025-11-24T00:00:00,3,live
e36f8356-015d-4658-8cfe-915e6e5c6c7a,P0158,Classic Charger 158,Outdoors,663.57,875.66,1551,210,2025-11-20T00:00:00,2025-11-23T00:00:00,1,live
44f8a1d5-23bd-452a-9f99-f37b83a572dd,P0159,Prime Camera 159,Office,608.02,880.33,1518,280,2025-12-01T00:00:00,2025-12-05T00:00:00,1,upcoming
b7dc1ebf-5472-4599-9ae1-f64174426ba3,P0160,Pro Mouse 160,Electronics,338.96,434.52,1308,82,2025-11-14T00:00:00,2025-11-15T00:00:00,5,ended
bb433659-9df3-47db-8d17-3d15835b2183,P0161,Ultra Phone 161,Toys,304.72,828.76,1096,17,2025-11-21T00:00:00,2025-11-22T00:00:00,5,live
b196a1c5-c10e-4b7b-9fe4-fd595e898906,P0162,Mini Headphones 162,Fashion,188.76,481.67,519,144,2025-11-20T00:00:00,2025-11-23T00:00:00,1,live
2b89e1f0-1304-4fa7-b68f-a461f9b4a839,P0163,Sleek Backpack 163,Electronics,156.19,270.94,667,167,2025-11-15T00:00:00,2025-11-16T00:00:00,2,ended
c6f55441-a7bd-45c5-8094-6e46b9ddb9f9,P0164,Max Phone 164,Toys,254.03,496.67,1823,94,2025-11-21T00:00:00,2025-11-26T00:00:00,1,live
3dde8467-2edb-428d-a600-a517a5163950,P0165,Eco Camera 165,Sports,151.94,382.54,911,19,2025-11-13T00:00:00,2025-11-18T00:00:00,5,ended
c72634ab-2420-4d34-b5e5-f851b63d5b7a,P0166,Ultra Watch 166,Beauty,390.25,545.28,1657,43,2025-12-01T00:00:00,2025-12-03T00:00:00,2,upcoming
1b15ec4c-e0a0-48f8-b083-c116bbf5e9db,P0167,Eco Camera 167,Outdoors,384.19,679.62,67,19,2025-12-01T00:00:00,2025-12-05T00:00:00,5,upcoming
b2cdda90-9da2-42d7-bf53-13e6d8c3bdb4,P0168,Turbo Monitor 168,Outdoors,59.77,127.72,853,70,2025-11-30T00:00:00,2025-12-04T00:00:00,5,upcoming
4104b532-5c26-44da-9a2d-10fe85fa4dcb,P0169,Turbo Mouse 169,Fashion,254.36,729.17,1629,86,2025-11-11T00:00:00,2025-11-16T00:00:00,5,ended
2976f18d-5869-49f9-838a-b26e6c56960f,P0170,Eco Phone 170,Appliances,349.03,559.54,1481,266,2025-11-21T00:00:00,2025-11-24T00:00:00,1,live
934e274e-690d-4791-a3b1-77d0a50b919f,P0171,Turbo Speaker 171,Toys,388.91,903.92,1766,195,2025-11-13T00:00:00,2025-11-18T00:00:00,3,ended
cbc044ac-595a-442e-a34c-789a4c49d341,P0172,Max Speaker 172,Fashion,294.07,652.34,1245,251,2025-11-23T00:00:00,2025-11-28T00:00:00,2,upcoming
9256f337-8625-48b6-8e89-6f8418d15bbb,P0173,Smart Headphones 173,Toys,292.38,684.93,296,87,2025-11-25T00:00:00,2025-11-26T00:00:00,1,upcoming
6f34d765-abb9-4180-bfc2-19b86a0bc71b,P0174,Ultra Speaker 174,Beauty,370.63,970.75,176,2,2025-11-13T00:00:00,2025-11-17T00:00:00,1,ended
5f28d789-335a-4fa8-9b29-4ca6e673900a,P0175,Mini Watch 175,Toys,102.28,127.87,1148,8,2025-11-21T00:00:00,2025-11-26T00:00:00,1,live
dc42e6e9-9f12-466d-acba-3b5d0a5f638a,P0176,Eco Charger 176,Beauty,230.96,448.0,160,18,2025-11-30T00:00:00,2025-12-03T00:00:00,3,upcoming
9e9eb4e1-084e-4443-851c-5649a44c0dad,P0177,Max Speaker 177,Fashion,109.53,304.72,484,1,2025-11-23T00:00:00,2025-11-27T00:00:00,3,upcoming
f738f0b8-7ad5-44c3-b3bc-fc469c885763,P0178,Mini Monitor 178,Electronics,405.43,737.64,1645,467,2025-11-15T00:00:00,2025-11-17T00:00:00,1,ended
70c0f704-6a47-4f3d-9f41-dcab11c1cbd4,P0179,Mini Mouse 179,Home,263.62,775.96,1070,277,2025-11-28T00:00:00,2025-11-29T00:00:00,1,upcoming
4c4218a7-5d4b-48c4-b9cc-d263a436c64f,P0180,Smart Watch 180,Toys,435.49,685.24,1273,175,2025-11-30T00:00:00,2025-12-01T00:00:00,1,upcoming
5ccd40c1-1065-43d3-8fc4-63f66f92a148,P0181,Prime Backpack 181,Outdoors,393.88,661.36,249,74,2025-11-29T00:00:00,2025-12-01T00:00:00,2,upcoming
1a622b70-dd57-4517-9893-130cb0241f81,P0182,Mini Monitor 182,Outdoors,191.68,554.93,1801,473,2025-11-15T00:00:00,2025-11-18T00:00:00,3,ended
adb13850-11a6-425e-a71c-6cc4b7efbee6,P0183,Sleek Keyboard 183,Gaming,77.91,101.6,1590,449,2025-11-14T00:00:00,2025-11-17T00:00:00,1,ended
c17d209b-d486-44bb-9085-442e04a678bf,P0184,Pro Camera 184,Appliances,576.61,770.82,454,129,2025-11-19T00:00:00,2025-11-23T00:00:00,1,live
52bc53a3-aea0-411d-b0e4-4489b96fe0c9,P0185,Smart Charger 185,Home,319.47,604.1,354,2,2025-11-20T00:00:00,2025-11-23T00:00:00,1,live
5ba9b557-0700-4d74-b52d-4246568a2190,P0186,Max Watch 186,Fashion,254.42,414.07,1566,435,2025-11-27T00:00:00,2025-11-30T00:00:00,1,upcoming
e88e0835-587c-4ff6-89d7-70567430130f,P0187,Ultra Monitor 187,Home,516.49,714.46,510,35,2025-11-14T00:00:00,2025-11-15T00:00:00,3,ended
6326db81-3a36-41cf-8757-24601e08536c,P0188,Pro Speaker 188,Home,242.74,557.15,662,49,2025-11-19T00:00:00,2025-11-23T00:00:00,1,live
9451a15a-4978-4c73-b622-84fff67f4bdc,P0189,Max Phone 189,Sports,296.28,949.66,1111,314,2025-11-24T00:00:00,2025-11-25T00:00:00,2,upcoming
85bb73fc-dfa0-4f67-aa78-e495152d2f43,P0190,Smart Mouse 190,Office,41.81,57.3,794,27,2025-11-20T00:00:00,2025-11-26T00:00:00,1,live
f27ba828-82bc-4b54-9a09-cb5e6eeac39a,P0191,Max Keyboard 191,Sports,154.61,507.59,1641,431,2025-11-21T00:00:00,2025-11-25T00:00:00,1,live
020d4ad2-14ee-4c6d-958b-8f156df92889,P0192,Sleek Camera 192,Sports,517.61,671.99,1218,135,2025-11-25T00:00:00,2025-11-28T00:00:00,3,upcoming
93ae77e8-a182-48f0-86c8-5b5453dc9a18,P0193,Pro Speaker 193,Beauty,69.23,208.87,1735,130,2025-11-11T00:00:00,2025-11-13T00:00:00,2,ended
8749b4ec-772c-4ca6-9d3f-13b0a19b64b5,P0194,Prime Keyboard 194,Appliances,213.72,524.59,1415,82,2025-11-21T00:00:00,2025-11-24T00:00:00,1,live
ae3a1d26-2737-436f-861d-18556c7f8fcf,P0195,Ultra Keyboard 195,Outdoors,49.62,152.32,1822,353,2025-11-21T00:00:00,2025-11-25T00:00:00,3,live
e9df6cf0-a28b-4667-87f5-f5896e54af84,P0196,Sleek Watch 196,Appliances,202.49,602.26,337,77,2025-11-14T00:00:00,2025-11-15T00:00:00,2,ended
713afecf-0290-464d-a578-ef3bf0b72a6e,P0197,Smart Mouse 197,Gaming,21.08,47.05,803,221,2025-11-16T00:00:00,2025-11-18T00:00:00,2,ended
c99601f4-3965-485a-b41f-957dff877b29,P0198,Prime Charger 198,Outdoors,558.56,764.21,795,87,2025-11-26T00:00:00,2025-11-28T00:00:00,3,upcoming
98e7f8b6-1867-487b-8148-1bb141b30f6d,P0199,Eco Camera 199,Sports,54.59,119.98,377,21,2025-11-09T00:00:00,2025-11-13T00:00:00,1,ended
7b1ac8e5-5030-4415-bc49-f129473e589c,P0200,Turbo Headphones 200,Beauty,409.28,880.48,1897,445,2025-11-21T00:00:00,2025-11-23T00:00:00,1,live
